product_id,product_name,category,brand,base_price,created_at,is_active
1,Nike Toys Games Item 1,toys_games,Nike,139.56,2026-03-18,True
2,Panasonic Toys Games Item 2,toys_games,Panasonic,50.8,2026-03-18,True
3,Sony Electronics Item 3,electronics,Sony,1321.98,2026-03-18,True
4,Nike Books Item 4,books,Nike,51.29,2026-03-18,True
5,Dell Toys Games Item 5,toys_games,Dell,39.1,2026-03-18,True
6,Panasonic Sports Outdoors Item 6,sports_outdoors,Panasonic,368.94,2026-03-18,True
7,Panasonic Office Supplies Item 7,office_supplies,Panasonic,81.07,2026-03-18,True
8,HP Home Kitchen Item 8,home_kitchen,HP,259.16,2026-03-18,True
9,Apple Electronics Item 9,electronics,Apple,1502.37,2026-03-18,True
10,Apple Electronics Item 10,electronics,Apple,835.99,2026-03-18,True
11,Dell Office Supplies Item 11,office_supplies,Dell,54.74,2026-03-18,True
12,Sony Home Kitchen Item 12,home_kitchen,Sony,237.61,2026-03-18,True
13,Nike Health Wellness Item 13,health_wellness,Nike,41.71,2026-03-18,True
14,Samsung Sports Outdoors Item 14,sports_outdoors,Samsung,147.54,2026-03-18,True
15,Dell Clothing Item 15,clothing,Dell,144.73,2026-03-18,True
16,Samsung Health Wellness Item 16,health_wellness,Samsung,47.39,2026-03-18,True
17,Dell Home Kitchen Item 17,home_kitchen,Dell,432.19,2026-03-18,True
18,Logitech Home Kitchen Item 18,home_kitchen,Logitech,92.11,2026-03-18,True
19,Apple Home Kitchen Item 19,home_kitchen,Apple,53.54,2026-03-18,True
20,Apple Beauty Personal Care Item 20,beauty_personal_care,Apple,105.23,2026-03-18,True
21,Philips Home Kitchen Item 21,home_kitchen,Philips,174.82,2026-03-18,True
22,Dell Electronics Item 22,electronics,Dell,539.5,2026-03-18,True
23,Apple Toys Games Item 23,toys_games,Apple,119.05,2026-03-18,True
24,Samsung Books Item 24,books,Samsung,57.0,2026-03-18,True
25,Logitech Clothing Item 25,clothing,Logitech,48.34,2026-03-18,True
26,Sony Clothing Item 26,clothing,Sony,88.17,2026-03-18,True
27,HP Home Kitchen Item 27,home_kitchen,HP,182.72,2026-03-18,True
28,Nike Clothing Item 28,clothing,Nike,169.59,2026-03-18,True
29,Samsung Toys Games Item 29,toys_games,Samsung,58.17,2026-03-18,True
30,Logitech Toys Games Item 30,toys_games,Logitech,110.34,2026-03-18,True
31,Samsung Health Wellness Item 31,health_wellness,Samsung,69.67,2026-03-18,True
32,Dell Sports Outdoors Item 32,sports_outdoors,Dell,252.85,2026-03-18,True
33,HP Electronics Item 33,electronics,HP,1648.11,2026-03-18,True
34,Apple Clothing Item 34,clothing,Apple,43.96,2026-03-18,True
35,Apple Clothing Item 35,clothing,Apple,193.11,2026-03-18,True
36,Logitech Office Supplies Item 36,office_supplies,Logitech,34.23,2026-03-18,True
37,Panasonic Toys Games Item 37,toys_games,Panasonic,140.21,2026-03-18,True
38,HP Electronics Item 38,electronics,HP,1053.53,2026-03-18,True
39,Samsung Toys Games Item 39,toys_games,Samsung,42.58,2026-03-18,True
40,Logitech Office Supplies Item 40,office_supplies,Logitech,110.04,2026-03-18,True
41,Samsung Grocery Item 41,grocery,Samsung,28.19,2026-03-18,True
42,Logitech Office Supplies Item 42,office_supplies,Logitech,41.66,2026-03-18,True
43,Nike Health Wellness Item 43,health_wellness,Nike,158.96,2026-03-18,True
44,Apple Sports Outdoors Item 44,sports_outdoors,Apple,122.98,2026-03-18,True
45,Philips Health Wellness Item 45,health_wellness,Philips,157.75,2026-03-18,True
46,Nike Toys Games Item 46,toys_games,Nike,75.24,2026-03-18,True
47,Dell Electronics Item 47,electronics,Dell,1547.37,2026-03-18,True
48,Logitech Sports Outdoors Item 48,sports_outdoors,Logitech,180.8,2026-03-18,True
49,Adidas Beauty Personal Care Item 49,beauty_personal_care,Adidas,112.83,2026-03-18,True
50,Samsung Toys Games Item 50,toys_games,Samsung,130.15,2026-03-18,True
51,Samsung Clothing Item 51,clothing,Samsung,26.63,2026-03-18,True
52,Apple Office Supplies Item 52,office_supplies,Apple,108.27,2026-03-18,True
53,Sony Grocery Item 53,grocery,Sony,47.09,2026-03-18,True
54,Nike Clothing Item 54,clothing,Nike,76.04,2026-03-18,True
55,Logitech Office Supplies Item 55,office_supplies,Logitech,98.04,2026-03-18,True
56,Apple Beauty Personal Care Item 56,beauty_personal_care,Apple,67.27,2026-03-18,True
57,Sony Beauty Personal Care Item 57,beauty_personal_care,Sony,48.7,2026-03-18,True
58,Dell Health Wellness Item 58,health_wellness,Dell,127.33,2026-03-18,True
59,Adidas Sports Outdoors Item 59,sports_outdoors,Adidas,198.72,2026-03-18,True
60,Philips Office Supplies Item 60,office_supplies,Philips,50.91,2026-03-18,True
61,HP Electronics Item 61,electronics,HP,560.64,2026-03-18,True
62,Panasonic Grocery Item 62,grocery,Panasonic,6.06,2026-03-18,True
63,Adidas Clothing Item 63,clothing,Adidas,82.13,2026-03-18,True
64,HP Beauty Personal Care Item 64,beauty_personal_care,HP,39.83,2026-03-18,True
65,Dell Beauty Personal Care Item 65,beauty_personal_care,Dell,70.44,2026-03-18,True
66,Dell Beauty Personal Care Item 66,beauty_personal_care,Dell,26.49,2026-03-18,True
67,Apple Office Supplies Item 67,office_supplies,Apple,74.64,2026-03-18,True
68,Nike Electronics Item 68,electronics,Nike,1372.94,2026-03-18,True
69,Apple Sports Outdoors Item 69,sports_outdoors,Apple,69.06,2026-03-18,True
70,HP Clothing Item 70,clothing,HP,35.32,2026-03-18,True
